"","Title","Genre.Clean","Director","Stars.1","Stars.2","Stars.3","Runtime","Rated","Month","Date","Admission","Ratings.IMDB","Total.VoteIMDB","Ratings.Letterboxd","Total.VoteLetterboxd"
"55","Gendut? Siapa Takut","Comedy","Pritagita Arianegara","Marshanda","Wafda Saifan Lubis","Marthino Lio",100,"13+","SEPTEMBER",22,38599,8.4,14,NA,NA
"56","Jailangkung: Sandekala","Horror","Kimo Stamboel","Titi Kamal","Dwi Sasono","Syifa Hadju",92,"13+","SEPTEMBER",22,1546295,5.8,105,2.73,340
"57","Jagat Arwah","Horror","Ruben Adrian","Ari Irham","Oka Antara","Cinta Laura Kiehl",107,"13+","SEPTEMBER",29,108202,7.3,41,2.73,156
"58","Until Tomorrow","Drama","Hadrah Daeng Ratu","Deva Mahenra","Clara Bernadeth","Niniek L. Karim",106,"13+","SEPTEMBER",29,100679,7.2,15,3.13,44
"59","Pamali","Horror","Bobby Prasetyo","Marthino Lio","Putri Ayudya","Jordan Omar",99,"17+","OKTOBER",6,880618,5.5,228,2.68,165
"60","Kalian Pantas Mati","Horror","Ginanti Rona","Emir Mahira","Zee JKT48","Andrew Barret",106,"13+","OKTOBER",13,263525,7.3,58,2.81,139
"61","Tegar","Drama","Anggi Frisca","M. Aldifi Tegarajasa","Deddy Mizwar","Sha Ine Febriyanti",92,"SU","NOVEMBER",24,44594,7.5,245,NA,NA
"62","Qodrat","Horror","Charles Gozali","Vino G. Bastian","Marsha Timothy","Maudy Effrosina",102,"17+","OKTOBER",27,1751637,7.3,261,3.61,1011
"63","Crazy, Stupid, Love","Comedy","Ainun Ridho","Dimas Anggara","Susan Sameh","Chicco Kurniawan",107,"13+","OKTOBER",27,15253,6.8,5,NA,NA
"64","Perempuan Bergaun Merah","Horror","William Chandra","Tatjana Saphira","Refal Hady","Stella Cornelia",91,"13+","NOVEMBER",3,251177,6.7,42,2.87,195
"65","Nariti: Romansa Danau Toba","Drama","Deden Bagaskara","Zoe Abbas Jackson","Bastian Steel","Paramitha Rusady",85,"13+","NOVEMBER",3,8842,8.3,6,NA,NA
"66","Sri Asih","Action","Upi Avianto","Pevita Pearce","Ario Bayu","Christine Hakim",135,"13+","NOVEMBER",17,587690,7.4,564,3.32,1557
"67","Uti Deng Keke","Drama","Ruli Nursetia","Addin Hidayat","Fannita Posumah","Akbar Longdong",92,"13+","NOVEMBER",17,13615,9,5,NA,NA
"68","Keramat 2: Caruban Larang","Horror","Monty Tiwa","Umay Shahab","Lutesha","Ajil Ditto",94,"13+","NOVEMBER",24,918099,6.7,135,3.37,1058
"69","Like & Share","Drama","Gina S. Noer","Aurora Ribero","Arawinda Kirana","Jerome Kurnia",112,"17+","DESEMBER",8,47201,6.8,621,3.94,761
"70","Qorin","Horror","Ginanti Rona","Zulfa Maharani","Omar Daniel","Aghniny Haque",109,"17+","DESEMBER",1,1303258,7,47,2.53,247
"71","2045 Apa Ada Cinta","Romance","Indra Gunawan","Yasmin Napper","Cinta Brian","Indah Kusuma",98,"13+","DESEMBER",1,2787,5.2,6,NA,NA
"72","Nagih Janji Cinta","Comedy","Rizki Balki","Marsha Aruan","Irzan Faiq","Deven Christiandi",105,"13+","DESEMBER",8,8460,6.1,1728,NA,NA
"73","Cek Toko Sebelah 2","Comedy","Ernest Prakasa","Meira Anastasia","Ernest Prakasa","Laura Basuki",114,"13+","DESEMBER",22,425558,8.3,88,3.76,548
"74","Tumbal Kanjeng Iblis","Horror","Mizam Fadilah Ananda","Sheryl Sheinafia","Putri Ayudya","Miller Khan",93,"17+","DESEMBER",22,368531,5.3,15,2.44,79
"75","Argantara","Drama","Guntur Soeharjanto","Aliando Syarief","Natasha Wilona","Teuku Rasya",105,"13+","DESEMBER",29,101481,9.1,37,NA,NA
"76","KKN Di Desa Penari Luwih Dowo Luwih Medeni","Horror","Awi Suryadi","Tissa Biani Azzahra","Achmad Megantara","Calvin Jeremy",175,"17+","DESEMBER",29,139781,4.5,12,2.91,54
"77","Kukira Kau Rumah","Drama","Umay Shahab","Prilly Latuconsina","Jourdy Pranta","Shenina Cinammon",90,"R13+","FEBRUARI",3,2220180,5.3,398,2.2,983
"78","Menjelang Magrib","Horror","Helfi C.H. Kardit","Annette Edoarda","Novia Bachmid","Jeffry Reksa",102,"R13+","MARET",31,556193,6.1,70,1.96,97
"79","Ranah 3 Warna","Drama","Guntur Soeharjanto","Arbani Yasiz","Amanda Rawles","Teuku Rasya",150,"SU","JUNI",30,194877,8.7,86,3.22,109
"80","Cinta Pertama Kedua & Ketiga","Romance","Gina S. Noer","Angga Yunanda","Putri Marino","Slamet Raharjo",105,"R13+","JANUARI",6,108579,6.7,193,3,1084
"81","Just Mom","Drama","Jeihan Angga","Christine Hakim","Ayushita","Ge Pamungkas",88,"R13+","JANUARI",27,19189,8.2,15,3.61,176
"82","Bus Om Bebek","Comedy","Aditya Gumay","Azis Gagap","Zara Leola","M. Adhiyat",90,"SU","JANUARI",6,17985,NA,NA,NA,NA
"83","Kamu Tidak Sendiri","Drama","Arwin Wardhana","Adinia Wirasti","Rio Dewanto","Ganindra Bimo",100,"R13+","AGUSTUS",25,9153,5.2,28,2.51,111
"84","Perjalanan Pertama","Drama","Arief Malinmudo","Ahmad Tarmimi Serigar","Muzakki Ramdhan","Adinda Thomas",112,"SU","JULI",14,7068,7.5,32,3.33,131
"85","Si Tikam Polisi Noken","Action","Ade Djaja Subagja","Oktovianus O.Padwa","Aldo Ardiano Waroy Kaiba","Ivana Mandibondibo",101,"D17+","FEBRUARI",10,6444,NA,NA,NA,NA
"86","Trah 7","Horror","Ferial Rachmani","Kevin Torsten","Chantiq Schageri","Gary Iskak",90,"D17+","JANUARI",13,5748,NA,NA,NA,NA
"87","Pesantren","Documentary","Shalahuddin Siregar",NA,NA,NA,102,"SU","NOVEMBER",17,3416,NA,NA,3.68,89
"88","Bede: Pulang ke Pelukmu","Drama","Solihin Wardhana","Sella Agnesia","Selviana Rianti","Xelvint Garcia",97,"R13+","FEBRUARI",6,429,NA,NA,NA,NA
